
# https://dreampuf.github.io/GraphvizOnline/

digraph G {

  prog [style=filled, color=lightgrey];
  terminal [style=filled, color=lightblue];


  prog -> rules;
  rules -> rulea;
  rules -> ruleb;
  rules -> rulec;
  rulea -> actions;
  actions -> actiona;
  actions -> actionb;
  actions -> actionc;
  actiona -> params;
  params -> parama;
  params -> paramb;
  params -> paramc;
  parama -> UNION;
  UNION -> expression;
  UNION -> listofcases;
  UNION -> listofactions;
  UNION -> pathlist;
  UNION -> variable;
  UNION -> string;
  UNION -> script;
  UNION -> bool;
  UNION -> domainpayload;
  UNION -> scriptpayload;
  expression -> terminal;
  listofcases -> casea;
  listofcases -> caseb;
  listofcases -> casec;
  casea -> params [label = "recurse", color=blue];

  listofactions -> listactiona
  listofactions -> listactionb
  listofactions -> listactionc
  listactiona -> actiona  [label = "recurse", color=blue];

  pathlist -> patha;
  pathlist -> pathb;
  pathlist -> pathc;
  patha -> params  [label = "recurse", color=blue];
  variable -> terminal;
  string -> terminal;
  script -> terminal;
  bool -> terminal;
  domainpayload -> payloadlist;
  payloadlist -> itema;
  payloadlist -> itemb;
  payloadlist -> itemc;
  itema -> params  [label = "recurse", color=blue];

  scriptpayload -> payloadlist;
}
